"date","region_code","region_name","lat","long","hospitalized_with_symptoms","intensive_care","total_hospitalized","home_confinement","cumulative_positive_cases","daily_positive_cases","recovered","death","cumulative_cases","total_tests","region_spatial"
2020-03-17,4,"P.A. Trento",46.06893511,11.12123097,107,22,129,239,368,1,10,7,385,1727,"Trentino-Alto Adige"
2020-03-17,10,"Umbria",43.10675841,12.38824698,36,21,57,135,192,33,4,1,197,1323,"Umbria"
2020-03-17,2,"Valle d'Aosta",45.73750286,7.320149366,35,6,41,93,134,31,0,2,136,398,"Valle d'Aosta"
2020-03-17,5,"Veneto",45.43490485,12.33845213,548,171,719,1769,2488,214,136,80,2704,35478,"Veneto"
2020-03-18,13,"Abruzzo",42.35122196,13.39843823,99,41,140,109,249,33,7,7,263,2054,"Abruzzo"
2020-03-18,17,"Basilicata",40.63947052,15.80514834,9,2,11,16,27,7,0,0,27,262,"Basilicata"
2020-03-18,4,"P.A. Bolzano",46.49933453,11.35662422,79,18,97,269,366,84,1,9,376,2844,"Trentino-Alto Adige"
2020-03-18,18,"Calabria",38.90597598,16.59440194,45,11,56,70,126,14,2,1,129,1668,"Calabria"
2020-03-18,15,"Campania",40.83956555,14.25084984,127,24,151,272,423,0,28,9,460,2685,"Campania"
2020-03-18,8,"Emilia-Romagna",44.49436681,11.3417208,1784,247,2031,1884,3915,511,152,458,4525,15461,"Emilia-Romagna"
2020-03-18,6,"Friuli Venezia Giulia",45.6494354,13.76813649,128,27,155,261,416,69,15,31,462,4958,"Friuli-Venezia Giulia"
2020-03-18,12,"Lazio",41.89277044,12.48366722,374,44,418,232,650,100,42,32,724,11145,"Lazio"
2020-03-18,7,"Liguria",44.41149315,8.9326992,401,100,501,243,744,83,70,73,887,2912,"Liguria"
2020-03-18,3,"Lombardia",45.46679409,9.190347404,7285,924,8209,4057,12266,171,3488,1959,17713,48983,"Lombardia"
2020-03-18,11,"Marche",43.61675973,13.5188753,638,119,757,719,1476,174,0,92,1568,4109,"Marche"
2020-03-18,14,"Molise",41.55774754,14.65916051,7,6,13,8,21,2,6,1,28,361,"Molise"
2020-03-18,1,"Piemonte",45.0732745,7.680687483,1780,227,2007,180,2187,423,0,154,2341,7516,"Piemonte"
2020-03-18,16,"Puglia",41.12559576,16.86736689,156,30,186,176,362,42,2,19,383,3433,"Apulia"
2020-03-18,20,"Sardegna",39.21531192,9.110616306,42,7,49,83,132,17,0,2,134,1135,"Sardegna"
2020-03-18,19,"Sicilia",38.11569725,13.3623567,100,29,129,138,267,41,12,3,282,3294,"Sicily"
2020-03-18,9,"Toscana",43.76923077,11.25588885,427,160,587,704,1291,267,17,22,1330,7606,"Toscana"
2020-03-18,4,"P.A. Trento",46.06893511,11.12123097,141,22,163,273,436,68,12,7,455,2187,"Trentino-Alto Adige"
2020-03-18,10,"Umbria",43.10675841,12.38824698,54,21,75,166,241,49,4,2,247,1601,"Umbria"
2020-03-18,2,"Valle d'Aosta",45.73750286,7.320149366,41,3,44,118,162,28,0,3,165,486,"Valle d'Aosta"
2020-03-18,5,"Veneto",45.43490485,12.33845213,646,195,841,2112,2953,465,167,94,3214,40841,"Veneto"
2020-03-19,13,"Abruzzo",42.35122196,13.39843823,181,47,228,138,366,117,8,11,385,2409,"Abruzzo"
2020-03-19,17,"Basilicata",40.63947052,15.80514834,8,5,13,24,37,10,0,0,37,353,"Basilicata"
2020-03-19,4,"P.A. Bolzano",46.49933453,11.35662422,87,18,105,316,421,55,1,14,436,3568,"Trentino-Alto Adige"
2020-03-19,18,"Calabria",38.90597598,16.59440194,60,13,73,91,164,38,2,3,169,2342,"Calabria"
2020-03-19,15,"Campania",40.83956555,14.25084984,213,36,249,356,605,182,30,17,652,3544,"Campania"
2020-03-19,8,"Emilia-Romagna",44.49436681,11.3417208,1900,260,2160,2346,4506,591,177,531,5214,18344,"Emilia-Romagna"
2020-03-19,6,"Friuli Venezia Giulia",45.6494354,13.76813649,134,29,163,359,522,106,41,36,599,4052,"Friuli-Venezia Giulia"
2020-03-19,12,"Lazio",41.89277044,12.48366722,426,45,471,270,741,91,44,38,823,11145,"Lazio"
2020-03-19,7,"Liguria",44.41149315,8.9326992,491,112,603,280,883,139,85,91,1059,3348,"Liguria"
2020-03-19,3,"Lombardia",45.46679409,9.190347404,7387,1006,8393,5545,13938,1672,3778,2168,19884,52244,"Lombardia"
2020-03-19,11,"Marche",43.61675973,13.5188753,656,141,797,825,1622,146,0,115,1737,4512,"Marche"
2020-03-19,14,"Molise",41.55774754,14.65916051,19,6,25,13,38,17,6,2,46,426,"Molise"
2020-03-19,1,"Piemonte",45.0732745,7.680687483,2279,257,2536,218,2754,567,3,175,2932,8853,"Piemonte"
2020-03-19,16,"Puglia",41.12559576,16.86736689,173,31,204,245,449,87,4,25,478,4046,"Apulia"
2020-03-19,20,"Sardegna",39.21531192,9.110616306,43,9,52,152,204,72,0,2,206,1334,"Sardegna"
2020-03-19,19,"Sicilia",38.11569725,13.3623567,143,36,179,142,321,54,15,4,340,3961,"Sicily"
2020-03-19,9,"Toscana",43.76923077,11.25588885,501,178,679,743,1422,131,22,38,1482,8873,"Toscana"
2020-03-19,4,"P.A. Trento",46.06893511,11.12123097,169,30,199,292,491,55,20,12,523,2203,"Trentino-Alto Adige"
2020-03-19,10,"Umbria",43.10675841,12.38824698,69,21,90,238,328,87,4,2,334,1954,"Umbria"
2020-03-19,2,"Valle d'Aosta",45.73750286,7.320149366,47,9,56,153,209,47,0,6,215,608,"Valle d'Aosta"
2020-03-19,5,"Veneto",45.43490485,12.33845213,771,209,980,2189,3169,216,200,115,3484,44658,"Veneto"
2020-03-20,13,"Abruzzo",42.35122196,13.39843823,190,48,238,184,422,56,10,17,449,2695,"Abruzzo"
2020-03-20,17,"Basilicata",40.63947052,15.80514834,8,5,13,39,52,15,0,0,52,443,"Basilicata"
2020-03-20,4,"P.A. Bolzano",46.49933453,11.35662422,99,24,123,407,530,109,1,17,548,4433,"Trentino-Alto Adige"
2020-03-20,18,"Calabria",38.90597598,16.59440194,71,16,87,114,201,37,2,4,207,2690,"Calabria"
2020-03-20,15,"Campania",40.83956555,14.25084984,130,41,171,531,702,97,30,17,749,3845,"Campania"
2020-03-20,8,"Emilia-Romagna",44.49436681,11.3417208,2083,267,2350,2739,5089,583,239,640,5968,20753,"Emilia-Romagna"
2020-03-20,6,"Friuli Venezia Giulia",45.6494354,13.76813649,143,32,175,380,555,33,63,38,656,4964,"Friuli-Venezia Giulia"
2020-03-20,12,"Lazio",41.89277044,12.48366722,537,47,584,328,912,171,53,43,1008,13889,"Lazio"
2020-03-20,7,"Liguria",44.41149315,8.9326992,573,121,694,307,1001,118,101,119,1221,3794,"Liguria"
2020-03-20,3,"Lombardia",45.46679409,9.190347404,7735,1050,8785,6635,15420,1482,4295,2549,22264,57174,"Lombardia"
2020-03-20,11,"Marche",43.61675973,13.5188753,704,138,842,1002,1844,222,0,137,1981,5170,"Marche"
2020-03-20,14,"Molise",41.55774754,14.65916051,20,6,26,13,39,1,6,5,50,426,"Molise"
2020-03-20,1,"Piemonte",45.0732745,7.680687483,1541,280,1821,1423,3244,490,8,209,3461,9975,"Piemonte"
2020-03-20,16,"Puglia",41.12559576,16.86736689,191,31,222,329,551,102,4,26,581,4789,"Apulia"
2020-03-20,20,"Sardegna",39.21531192,9.110616306,56,15,71,217,288,84,3,2,293,1912,"Sardegna"
2020-03-20,19,"Sicilia",38.11569725,13.3623567,168,42,210,169,379,58,25,4,408,4468,"Sicily"
2020-03-20,9,"Toscana",43.76923077,11.25588885,601,189,790,923,1713,291,33,47,1793,10405,"Toscana"
2020-03-20,4,"P.A. Trento",46.06893511,11.12123097,198,34,232,368,600,109,29,13,642,2656,"Trentino-Alto Adige"
2020-03-20,10,"Umbria",43.10675841,12.38824698,75,24,99,285,384,56,4,7,395,2303,"Umbria"
2020-03-20,2,"Valle d'Aosta",45.73750286,7.320149366,54,9,63,194,257,48,0,7,264,814,"Valle d'Aosta"
2020-03-20,5,"Veneto",45.43490485,12.33845213,843,236,1079,2598,3677,508,223,131,4031,49288,"Veneto"
2020-03-21,13,"Abruzzo",42.35122196,13.39843823,185,44,229,265,494,72,13,22,529,3035,"Abruzzo"
2020-03-21,17,"Basilicata",40.63947052,15.80514834,12,7,19,47,66,14,0,0,66,522,"Basilicata"
2020-03-21,4,"P.A. Bolzano",46.49933453,11.35662422,127,30,157,443,600,70,1,20,621,5179,"Trentino-Alto Adige"
2020-03-21,18,"Calabria",38.90597598,16.59440194,73,16,89,136,225,24,5,5,235,3050,"Calabria"
2020-03-21,15,"Campania",40.83956555,14.25084984,233,87,320,473,793,91,29,22,844,4448,"Campania"
2020-03-21,8,"Emilia-Romagna",44.49436681,11.3417208,2267,265,2532,3129,5661,572,329,715,6705,24620,"Emilia-Romagna"
2020-03-21,6,"Friuli Venezia Giulia",45.6494354,13.76813649,152,37,189,477,666,111,82,42,790,5955,"Friuli-Venezia Giulia"
2020-03-21,12,"Lazio",41.89277044,12.48366722,591,70,661,425,1086,174,54,50,1190,13889,"Lazio"
2020-03-21,7,"Liguria",44.41149315,8.9326992,598,129,727,432,1159,158,125,152,1436,4304,"Liguria"
2020-03-21,3,"Lombardia",45.46679409,9.190347404,8258,1093,9351,8019,17370,1950,5050,3095,25515,66730,"Lombardia"
2020-03-21,11,"Marche",43.61675973,13.5188753,742,141,883,1114,1997,153,2,154,2153,5740,"Marche"
2020-03-21,14,"Molise",41.55774754,14.65916051,21,6,27,20,47,8,7,7,61,449,"Molise"
2020-03-21,1,"Piemonte",45.0732745,7.680687483,1976,301,2277,1229,3506,262,8,238,3752,10701,"Piemonte"
2020-03-21,16,"Puglia",41.12559576,16.86736689,209,33,242,400,642,91,4,29,675,5617,"Apulia"
2020-03-21,20,"Sardegna",39.21531192,9.110616306,65,16,81,240,321,33,5,4,330,2297,"Sardegna"
2020-03-21,19,"Sicilia",38.11569725,13.3623567,206,48,254,204,458,79,26,6,490,4883,"Sicily"
2020-03-21,9,"Toscana",43.76923077,11.25588885,664,202,866,1039,1905,192,35,72,2012,11909,"Toscana"
2020-03-21,4,"P.A. Trento",46.06893511,11.12123097,233,39,272,448,720,120,34,28,782,2656,"Trentino-Alto Adige"
2020-03-21,10,"Umbria",43.10675841,12.38824698,92,29,121,326,447,63,5,10,462,2712,"Umbria"
2020-03-21,2,"Valle d'Aosta",45.73750286,7.320149366,62,15,77,227,304,47,1,8,313,884,"Valle d'Aosta"
2020-03-21,5,"Veneto",45.43490485,12.33845213,942,249,1191,3023,4214,537,257,146,4617,53642,"Veneto"
2020-03-22,13,"Abruzzo",42.35122196,13.39843823,218,49,267,272,539,45,15,33,587,3375,"Abruzzo"
2020-03-22,17,"Basilicata",40.63947052,15.80514834,13,10,23,58,81,15,0,0,81,643,"Basilicata"
2020-03-22,4,"P.A. Bolzano",46.49933453,11.35662422,146,32,178,470,648,48,7,23,678,5718,"Trentino-Alto Adige"
2020-03-22,18,"Calabria",38.90597598,16.59440194,77,17,94,166,260,35,5,8,273,3666,"Calabria"
2020-03-22,15,"Campania",40.83956555,14.25084984,243,99,342,524,866,73,41,29,936,4943,"Campania"
2020-03-22,8,"Emilia-Romagna",44.49436681,11.3417208,2429,269,2698,3692,6390,729,349,816,7555,28022,"Emilia-Romagna"
2020-03-22,6,"Friuli Venezia Giulia",45.6494354,13.76813649,163,47,210,528,738,72,89,47,874,6761,"Friuli-Venezia Giulia"
2020-03-22,12,"Lazio",41.89277044,12.48366722,671,79,750,522,1272,186,58,53,1383,17845,"Lazio"
2020-03-22,7,"Liguria",44.41149315,8.9326992,736,132,868,483,1351,192,143,171,1665,4995,"Liguria"
2020-03-22,3,"Lombardia",45.46679409,9.190347404,9439,1142,10581,7304,17885,515,5865,3456,27206,70598,"Lombardia"
2020-03-22,11,"Marche",43.61675973,13.5188753,816,138,954,1277,2231,234,6,184,2421,6391,"Marche"
2020-03-22,14,"Molise",41.55774754,14.65916051,24,7,31,21,52,5,7,7,66,532,"Molise"
2020-03-22,1,"Piemonte",45.0732745,7.680687483,2118,308,2426,1701,4127,621,10,283,4420,12701,"Piemonte"
2020-03-22,16,"Puglia",41.12559576,16.86736689,252,37,289,459,748,106,7,31,786,6160,"Apulia"
2020-03-22,20,"Sardegna",39.21531192,9.110616306,67,16,83,244,327,6,5,7,339,2402,"Sardegna"
2020-03-22,19,"Sicilia",38.11569725,13.3623567,220,55,275,321,596,138,26,8,630,5580,"Sicily"
2020-03-22,9,"Toscana",43.76923077,11.25588885,706,215,921,1223,2144,239,42,91,2277,13264,"Toscana"
2020-03-22,4,"P.A. Trento",46.06893511,11.12123097,235,46,281,604,885,165,34,35,954,3050,"Trentino-Alto Adige"
2020-03-22,10,"Umbria",43.10675841,12.38824698,97,35,132,368,500,53,5,16,521,3135,"Umbria"
2020-03-22,2,"Valle d'Aosta",45.73750286,7.320149366,63,21,84,270,354,50,1,9,364,950,"Valle d'Aosta"
2020-03-22,5,"Veneto",45.43490485,12.33845213,1113,255,1368,3276,4644,430,309,169,5122,57671,"Veneto"
2020-03-23,13,"Abruzzo",42.35122196,13.39843823,228,52,280,325,605,66,20,38,663,3674,"Abruzzo"
2020-03-23,17,"Basilicata",40.63947052,15.80514834,15,12,27,62,89,8,0,1,90,696,"Basilicata"
2020-03-23,4,"P.A. Bolzano",46.49933453,11.35662422,145,33,178,510,688,40,7,29,724,6084,"Trentino-Alto Adige"
2020-03-23,18,"Calabria",38.90597598,16.59440194,82,20,102,178,280,20,5,7,292,4073,"Calabria"
2020-03-23,15,"Campania",40.83956555,14.25084984,266,110,376,553,929,63,48,49,1026,5813,"Campania"
2020-03-23,8,"Emilia-Romagna",44.49436681,11.3417208,2846,276,3122,4098,7220,830,423,892,8535,31200,"Emilia-Romagna"
2020-03-23,6,"Friuli Venezia Giulia",45.6494354,13.76813649,185,41,226,545,771,33,105,54,930,7424,"Friuli-Venezia Giulia"
2020-03-23,12,"Lazio",41.89277044,12.48366722,718,96,814,600,1414,142,63,63,1540,18371,"Lazio"
2020-03-23,7,"Liguria",44.41149315,8.9326992,761,133,894,659,1553,202,159,212,1924,5538,"Liguria"
2020-03-23,3,"Lombardia",45.46679409,9.190347404,9266,1183,10449,8461,18910,1025,6075,3776,28761,73242,"Lombardia"
2020-03-23,11,"Marche",43.61675973,13.5188753,882,148,1030,1328,2358,127,8,203,2569,6782,"Marche"
2020-03-23,14,"Molise",41.55774754,14.65916051,25,7,32,18,50,-2,10,7,67,532,"Molise"
2020-03-23,1,"Piemonte",45.0732745,7.680687483,2194,343,2537,1992,4529,402,17,315,4861,13560,"Piemonte"
2020-03-23,16,"Puglia",41.12559576,16.86736689,285,45,330,532,862,114,7,37,906,6761,"Apulia"
2020-03-23,20,"Sardegna",39.21531192,9.110616306,76,18,94,249,343,16,5,11,359,2568,"Sardegna"
2020-03-23,19,"Sicilia",38.11569725,13.3623567,250,60,310,371,681,85,27,13,721,6375,"Sicily"
2020-03-23,9,"Toscana",43.76923077,11.25588885,838,238,1076,1225,2301,157,51,109,2461,13851,"Toscana"
2020-03-23,4,"P.A. Trento",46.06893511,11.12123097,249,46,295,619,914,29,68,41,1023,3150,"Trentino-Alto Adige"
2020-03-23,10,"Umbria",43.10675841,12.38824698,106,42,148,408,556,56,5,16,577,3561,"Umbria"
2020-03-23,2,"Valle d'Aosta",45.73750286,7.320149366,69,20,89,290,379,25,2,12,393,1098,"Valle d'Aosta"
2020-03-23,5,"Veneto",45.43490485,12.33845213,1206,281,1487,3499,4986,342,327,192,5505,61115,"Veneto"
2020-03-24,13,"Abruzzo",42.35122196,13.39843823,234,57,291,331,622,17,21,46,689,4294,"Abruzzo"
2020-03-24,17,"Basilicata",40.63947052,15.80514834,14,12,26,65,91,2,0,1,92,744,"Basilicata"
2020-03-24,4,"P.A. Bolzano",46.49933453,11.35662422,166,38,204,495,699,11,44,38,781,6509,"Trentino-Alto Adige"
2020-03-24,18,"Calabria",38.90597598,16.59440194,88,21,109,195,304,24,5,10,319,4486,"Calabria"
2020-03-24,15,"Campania",40.83956555,14.25084984,345,181,526,466,992,63,53,56,1101,6297,"Campania"
2020-03-24,8,"Emilia-Romagna",44.49436681,11.3417208,2974,291,3265,4446,7711,491,558,985,9254,33527,"Emilia-Romagna"
2020-03-24,6,"Friuli Venezia Giulia",45.6494354,13.76813649,195,49,244,604,848,77,80,64,992,8526,"Friuli-Venezia Giulia"
2020-03-24,12,"Lazio",41.89277044,12.48366722,747,94,841,704,1545,131,103,80,1728,18371,"Lazio"
2020-03-24,7,"Liguria",44.41149315,8.9326992,803,147,950,742,1692,139,193,231,2116,5992,"Liguria"
2020-03-24,3,"Lombardia",45.46679409,9.190347404,9711,1194,10905,8963,19868,958,6657,4178,30703,76695,"Lombardia"
2020-03-24,11,"Marche",43.61675973,13.5188753,862,149,1011,1486,2497,139,8,231,2736,7229,"Marche"
2020-03-24,14,"Molise",41.55774754,14.65916051,27,7,34,21,55,5,10,8,73,572,"Molise"
2020-03-24,1,"Piemonte",45.0732745,7.680687483,2404,360,2764,2360,5124,595,17,374,5515,15469,"Piemonte"
2020-03-24,16,"Puglia",41.12559576,16.86736689,317,57,374,566,940,78,21,44,1005,7345,"Apulia"
2020-03-24,20,"Sardegna",39.21531192,9.110616306,80,19,99,296,395,52,11,15,421,2859,"Sardegna"
2020-03-24,19,"Sicilia",38.11569725,13.3623567,250,60,310,489,799,118,27,20,846,7170,"Sicily"
2020-03-24,9,"Toscana",43.76923077,11.25588885,918,244,1162,1357,2519,218,51,129,2699,15701,"Toscana"
2020-03-24,4,"P.A. Trento",46.06893511,11.12123097,308,49,357,618,975,61,79,56,1110,3712,"Trentino-Alto Adige"
2020-03-24,10,"Umbria",43.10675841,12.38824698,105,43,148,476,624,68,5,19,648,4108,"Umbria"
2020-03-24,2,"Valle d'Aosta",45.73750286,7.320149366,71,20,91,288,379,0,2,19,400,1180,"Valle d'Aosta"
2020-03-24,5,"Veneto",45.43490485,12.33845213,1318,304,1622,3729,5351,365,381,216,5948,66178,"Veneto"
2020-03-25,13,"Abruzzo",42.35122196,13.39843823,248,59,307,431,738,116,23,52,813,4982,"Abruzzo"
2020-03-25,17,"Basilicata",40.63947052,15.80514834,20,14,34,78,112,21,0,1,113,857,"Basilicata"
2020-03-25,4,"P.A. Bolzano",46.49933453,11.35662422,190,40,230,518,748,49,67,43,858,6649,"Trentino-Alto Adige"
2020-03-25,18,"Calabria",38.90597598,16.59440194,93,23,116,217,333,29,7,11,351,5058,"Calabria"
2020-03-25,15,"Campania",40.83956555,14.25084984,318,123,441,631,1072,80,53,74,1199,6972,"Campania"
2020-03-25,8,"Emilia-Romagna",44.49436681,11.3417208,3180,294,3474,4782,8256,545,721,1077,10054,38045,"Emilia-Romagna"
2020-03-25,6,"Friuli Venezia Giulia",45.6494354,13.76813649,200,52,252,659,911,63,158,70,1139,9494,"Friuli-Venezia Giulia"
2020-03-25,12,"Lazio",41.89277044,12.48366722,805,101,906,769,1675,130,131,95,1901,20669,"Lazio"
2020-03-25,7,"Liguria",44.41149315,8.9326992,927,147,1074,752,1826,134,225,254,2305,6602,"Liguria"
2020-03-25,3,"Lombardia",45.46679409,9.190347404,10026,1236,11262,9329,20591,723,7281,4474,32346,81666,"Lombardia"
2020-03-25,11,"Marche",43.61675973,13.5188753,938,148,1086,1553,2639,142,8,287,2934,7896,"Marche"
2020-03-25,14,"Molise",41.55774754,14.65916051,26,7,33,20,53,-2,12,8,73,580,"Molise"
2020-03-25,1,"Piemonte",45.0732745,7.680687483,2544,381,2925,2631,5556,432,19,449,6024,16655,"Piemonte"
2020-03-25,16,"Puglia",41.12559576,16.86736689,349,64,413,610,1023,83,22,48,1093,8223,"Apulia"
2020-03-25,20,"Sardegna",39.21531192,9.110616306,82,19,101,311,412,17,12,18,442,3019,"Sardegna"
2020-03-25,19,"Sicilia",38.11569725,13.3623567,259,80,339,597,936,137,33,25,994,8312,"Sicily"
2020-03-25,9,"Toscana",43.76923077,11.25588885,999,251,1250,1526,2776,257,54,142,2972,17868,"Toscana"
2020-03-25,4,"P.A. Trento",46.06893511,11.12123097,308,65,373,685,1058,83,90,74,1222,4114,"Trentino-Alto Adige"
2020-03-25,10,"Umbria",43.10675841,12.38824698,123,44,167,519,686,62,5,19,710,4707,"Umbria"
2020-03-25,2,"Valle d'Aosta",45.73750286,7.320149366,70,25,95,280,375,-4,2,24,401,1200,"Valle d'Aosta"
2020-03-25,5,"Veneto",45.43490485,12.33845213,1407,316,1723,4022,5745,394,439,258,6442,70877,"Veneto"
2020-03-26,13,"Abruzzo",42.35122196,13.39843823,280,64,344,516,860,122,23,63,946,5488,"Abruzzo"
2020-03-26,17,"Basilicata",40.63947052,15.80514834,22,16,38,95,133,21,0,1,134,1046,"Basilicata"
2020-03-26,4,"P.A. Bolzano",46.49933453,11.35662422,223,43,266,525,791,43,67,48,906,7744,"Trentino-Alto Adige"
2020-03-26,18,"Calabria",38.90597598,16.59440194,101,23,124,248,372,39,7,14,393,5933,"Calabria"
2020-03-26,15,"Campania",40.83956555,14.25084984,448,114,562,607,1169,97,58,83,1310,8346,"Campania"
2020-03-26,8,"Emilia-Romagna",44.49436681,11.3417208,3354,301,3655,5195,8850,594,792,1174,10816,42395,"Emilia-Romagna"
2020-03-26,6,"Friuli Venezia Giulia",45.6494354,13.76813649,212,54,266,688,954,43,197,72,1223,10721,"Friuli-Venezia Giulia"
2020-03-26,12,"Lazio",41.89277044,12.48366722,878,113,991,844,1835,160,155,106,2096,22771,"Lazio"
2020-03-26,7,"Liguria",44.41149315,8.9326992,998,154,1152,875,2027,201,260,280,2567,7304,"Liguria"
2020-03-26,3,"Lombardia",45.46679409,9.190347404,10681,1263,11944,10245,22189,1598,7839,4861,34889,87713,"Lombardia"
2020-03-26,11,"Marche",43.61675973,13.5188753,977,166,1143,1652,2795,156,9,310,3114,8623,"Marche"
2020-03-26,14,"Molise",41.55774754,14.65916051,27,8,35,46,81,28,14,8,103,670,"Molise"
2020-03-26,1,"Piemonte",45.0732745,7.680687483,2633,408,3041,2909,5950,394,135,449,6534,18054,"Piemonte"
2020-03-26,16,"Puglia",41.12559576,16.86736689,480,76,556,539,1095,72,22,65,1182,9191,"Apulia"
2020-03-26,20,"Sardegna",39.21531192,9.110616306,92,20,112,350,462,50,13,19,494,3461,"Sardegna"
2020-03-26,19,"Sicilia",38.11569725,13.3623567,346,68,414,681,1095,159,36,33,1164,9658,"Sicily"
2020-03-26,9,"Toscana",43.76923077,11.25588885,1037,259,1296,1677,2973,197,95,158,3226,20952,"Toscana"
2020-03-26,4,"P.A. Trento",46.06893511,11.12123097,300,66,366,728,1094,36,117,86,1297,4600,"Trentino-Alto Adige"
2020-03-26,10,"Umbria",43.10675841,12.38824698,144,46,190,580,770,84,12,20,802,5428,"Umbria"
2020-03-26,2,"Valle d'Aosta",45.73750286,7.320149366,73,24,97,281,378,3,2,28,408,1203,"Valle d'Aosta"
2020-03-26,5,"Veneto",45.43490485,12.33845213,1447,326,1773,4367,6140,395,508,287,6935,79759,"Veneto"
2020-03-27,13,"Abruzzo",42.35122196,13.39843823,289,71,360,565,925,65,24,68,1017,6109,"Abruzzo"
2020-03-27,17,"Basilicata",40.63947052,15.80514834,22,15,37,110,147,14,1,3,151,1254,"Basilicata"
2020-03-27,4,"P.A. Bolzano",46.49933453,11.35662422,249,45,294,539,833,42,110,60,1003,8520,"Trentino-Alto Adige"
2020-03-27,18,"Calabria",38.90597598,16.59440194,103,22,125,344,469,97,7,18,494,6901,"Calabria"
2020-03-27,15,"Campania",40.83956555,14.25084984,456,113,569,723,1292,123,64,98,1454,9613,"Campania"
2020-03-27,8,"Emilia-Romagna",44.49436681,11.3417208,3461,308,3769,5592,9361,511,960,1267,11588,47798,"Emilia-Romagna"
2020-03-27,6,"Friuli Venezia Giulia",45.6494354,13.76813649,222,57,279,748,1027,73,214,76,1317,11841,"Friuli-Venezia Giulia"
2020-03-27,12,"Lazio",41.89277044,12.48366722,992,126,1118,895,2013,178,164,118,2295,24106,"Lazio"
2020-03-27,7,"Liguria",44.41149315,8.9326992,1023,157,1180,880,2060,33,305,331,2696,7804,"Liguria"
2020-03-27,3,"Lombardia",45.46679409,9.190347404,11137,1292,12429,11466,23895,1706,8001,5402,37298,95860,"Lombardia"
2020-03-27,11,"Marche",43.61675973,13.5188753,979,162,1141,1709,2850,55,10,336,3196,9060,"Marche"
2020-03-27,14,"Molise",41.55774754,14.65916051,26,9,35,51,86,5,14,9,109,710,"Molise"
2020-03-27,1,"Piemonte",45.0732745,7.680687483,2852,431,3283,3064,6347,397,176,569,7092,19705,"Piemonte"
2020-03-27,16,"Puglia",41.12559576,16.86736689,530,82,612,624,1236,141,29,69,1334,10233,"Apulia"
2020-03-27,20,"Sardegna",39.21531192,9.110616306,93,19,112,384,496,34,13,21,530,3801,"Sardegna"
2020-03-27,19,"Sicilia",38.11569725,13.3623567,425,75,500,658,1158,63,53,39,1250,11079,"Sicily"
2020-03-27,9,"Toscana",43.76923077,11.25588885,1053,274,1327,1843,3170,197,103,177,3450,23746,"Toscana"
2020-03-27,4,"P.A. Trento",46.06893511,11.12123097,341,66,407,757,1164,70,125,102,1391,4923,"Trentino-Alto Adige"
2020-03-27,10,"Umbria",43.10675841,12.38824698,149,46,195,629,824,54,39,21,884,6137,"Umbria"
2020-03-27,2,"Valle d'Aosta",45.73750286,7.320149366,91,24,115,298,413,35,2,37,452,1252,"Valle d'Aosta"
2020-03-27,5,"Veneto",45.43490485,12.33845213,1536,338,1874,4774,6648,508,536,313,7497,83627,"Veneto"
2020-03-28,13,"Abruzzo",42.35122196,13.39843823,311,70,381,646,1027,102,30,76,1133,7003,"Abruzzo"
2020-03-28,17,"Basilicata",40.63947052,15.80514834,26,19,45,133,178,31,1,3,182,1421,"Basilicata"
2020-03-28,4,"P.A. Bolzano",46.49933453,11.35662422,225,51,276,653,929,96,116,64,1109,9168,"Trentino-Alto Adige"
2020-03-28,18,"Calabria",38.90597598,16.59440194,107,22,129,394,523,54,11,21,555,7760,"Calabria"
2020-03-28,15,"Campania",40.83956555,14.25084984,463,132,595,812,1407,115,76,109,1592,10616,"Campania"
2020-03-28,8,"Emilia-Romagna",44.49436681,11.3417208,3695,316,4011,5953,9964,603,1075,1344,12383,52991,"Emilia-Romagna"
2020-03-28,6,"Friuli Venezia Giulia",45.6494354,13.76813649,223,59,282,838,1120,93,229,87,1436,12723,"Friuli-Venezia Giulia"
2020-03-28,12,"Lazio",41.89277044,12.48366722,985,133,1118,1063,2181,168,200,124,2505,27179,"Lazio"
2020-03-28,7,"Liguria",44.41149315,8.9326992,1031,167,1198,888,2086,26,378,358,2822,8177,"Liguria"
2020-03-28,3,"Lombardia",45.46679409,9.190347404,11152,1319,12471,12038,24509,614,8962,5944,39415,102503,"Lombardia"
2020-03-28,11,"Marche",43.61675973,13.5188753,987,166,1153,1846,2999,149,10,364,3373,9884,"Marche"
2020-03-28,14,"Molise",41.55774754,14.65916051,26,9,35,63,98,12,16,9,123,807,"Molise"
2020-03-28,1,"Piemonte",45.0732745,7.680687483,3094,439,3533,3318,6851,504,203,617,7671,21511,"Piemonte"
2020-03-28,16,"Puglia",41.12559576,16.86736689,563,98,661,697,1358,122,29,71,1458,11500,"Apulia"
2020-03-28,20,"Sardegna",39.21531192,9.110616306,95,22,117,452,569,73,29,26,624,4225,"Sardegna"
2020-03-28,19,"Sicilia",38.11569725,13.3623567,441,71,512,730,1242,84,60,57,1359,13096,"Sicily"
2020-03-28,9,"Toscana",43.76923077,11.25588885,1093,277,1370,2141,3511,341,108,198,3817,25613,"Toscana"
2020-03-28,4,"P.A. Trento",46.06893511,11.12123097,351,72,423,811,1234,70,151,120,1505,5561,"Trentino-Alto Adige"
